lex_dutch2005;lex_dutch1996;lex_dutch1983;lex_smocc;lex_ghap;lex_gcdg;lex_gsed;occ;labelNL;labelEN;bds_label;bds;bdsr;bdsl;occ.1;occ2;type;LR;tau;m;hot;domain;KolomVWO
v1;v1;v1;v1430;GSFIXEYE;n1;ddifmd001;1;Ogen fixeren;Eyes Fixate;1. Ogen fixeren;879;;;1;1;g1;0;5.4;1;1;A. Fijne motoriek;1
v2;v2;v7;v1438;GSFEYE;n7;ddifmd002;2;Volgt met ogen en hoofd;Follows with eyes and head;2. Volgt met ogen en hoofd 30° ← 0° → 30°;;881;883;2;2;g2;1;14.5;1;1;A. Fijne motoriek;2
v3;v3;v8;v1440;GSHOPEN;n8;ddifmd003;3;Handen af en toe open;Hands occasionally open;3. Handen af en toe open;;884;885;3;3;g2;1;16.5;1;1;A. Fijne motoriek;3
v4;v4;v9;v1442;GSLKHN;n9;ddifmm004;3;Kijkt naar eigen handen (M);Watches own hands;4. Kijkt naar eigen handen (M);886;;;3;3;m1;0;20.7;1;1;A. Fijne motoriek;3
v5;v5;v13;v1446;GSHPLAYM;n13;ddifmd005;4;Speelt met handen middenvoor;Plays with hands in midline;5. Speelt met handen middenvoor;887;;;4;4;g1;0;28.2;1;1;A. Fijne motoriek;5
v6;v6;v14;v1447;GSGRP;n14;ddigmd006;4;Pakt in rugligging voorwerp;Supine position: grasps object within reach;6. Pakt in rugligging voorwerp binnen bereik;;888;889;4;4;g2;1;29.9;1;1;A. Fijne motoriek;5
v7;v7;v19;v1455;GSTTOY;n19;ddifmd007;5;Pakt blokje over;Passes cube from hand to hand;7. Pakt blokje over;890;;;5;5;g1;0;36;1;1;A. Fijne motoriek;7
v8;v8;v20;v1456;GSPTOY;n20;ddifmd008;5;Houdt blokje vast, pakt er nog een in andere hand;Holds cube, grasps another one with other hand;8. Houdt blokje vast, pakt er nog een in andere hand;891;;;5;5;g1;0;36.5;1;1;A. Fijne motoriek;7
v9;v9;v21;v1457;GSPLFT;n21;ddifmm009;5;Speelt met beide voeten (M);Plays with both feet;9. Speelt met beide voeten (M);;892;893;5;5;m2;1;33.2;1;1;A. Fijne motoriek;7
v10;v10;v27;v1464;GSPICK;n27;ddifmd010;6;Pakt propje met duim en wijsvinger;Picks up pellet between thumb and index finger;10. Pakt propje met duim en wijsvinger;;894;896;6;6;g2;1;43.1;1;1;A. Fijne motoriek;8
v11;v11;v32;v1470;GSGETC;n32;ddifmd011;7;Doet blokje in/uit doos;Puts cube in and out of a box;11. Doet blokje in/ uit doos;;897;898;7;7;g2;1;46;1;1;A. Fijne motoriek;9
v12;v12;v33;v1472;GSPLAYGT;n33;ddifmm012;7;Speelt geven en nemen(M);Plays 'give and take';"12. Speelt ""geven en nemen"" (M)";900;;;7;7;m1;0;46.5;1;1;A. Fijne motoriek;9
v13;v13;v38;v1512;GSMK2CB;n38;ddifmd013;8;Stapelt twee blokjes;Builds tower of two cubes;13. Stapelt 2 blokjes;;902;903;8;8;g2;1;56.4;1;1;A. Fijne motoriek;11
v14;v14;v39;v1514;GSEXPLR;n39;ddifmm014;8;Gaat op onderzoek uit (M);Explores environment;14. Gaat op onderzoek uit (M);905;;;8;8;m1;0;46.9;1;1;A. Fijne motoriek;11
v15;v15;v44;v1520;GSMK3CB;n44;ddifmd015;9;Stapelt 3 blokjes;Builds tower of three cubes;15. Stapelt 3 blokjes;;906;907;9;9;g2;1;59.2;1;1;A. Fijne motoriek;13
v16;v16;v45;v1522;GSIMITAT;n45;ddifmm016;9;Doet anderen na (M);Imitates others ;16. Doet anderen na (M);909;;;9;9;m1;0;52.3;1;1;A. Fijne motoriek;13
v17;v17;v51;v1528;GSMKTW6;n51;ddifmd017;10;Stapelt 6 blokjes;Builds tower of 6 cubes;17. Stapelt 6 blokjes;910;;;10;10;g1;0;62.6;1;1;A. Fijne motoriek;14
v18;v18;v52;v1529;GSPUTFIG;n52;ddifmd018;10;Plaatst ronde vorm in stoof;Places round form in form-box;18. Plaatst ronde vorm in stoof;911;;;10;;g1;0;60.3;1;1;A. Fijne motoriek;14
v19;v19;v53;v1530;GSTKCLO;n53;ddifmm019;10;Trekt kledingstuk uit (M);Undresses himself;19. Trekt kledingstuk uit (M);913;;;10;;m1;0;60.6;1;1;A. Fijne motoriek;14
v20;v20;;;;v20;ddifmd020;11;Bouwt vrachtauto na;Imitates building a truck;20. Bouwt vrachtauto na;914;;;11;;g1;0;67.6;1;0;A. Fijne motoriek;15
